episode,length,time,reward,delta
0,40.0,0.0031589999999823704,0.0,7.27081395476717e-05
1,26.0,0.00187299999993229,0.0,6.669609371340258e-05
2,5.0,0.0004240000000663713,0.0,9.879024721766254e-05
3,18.0,0.0013109999999869615,0.0,4.9395123608831325e-05
4,8.0,0.0006459999999606225,0.0,2.4697561804415662e-05
5,10.0,0.0009539999999788051,0.0,-0.00023534489144472518
6,24.0,0.002149000000031265,0.0,0.00014643436773668743
7,30.0,0.002212999999983367,0.0,0.00010609267771752751
8,64.0,0.004675000000020191,0.0,0.00017437193685279336
9,21.0,0.0015250000000150976,0.0,0.00011671670919193087
10,109.0,0.00835800000004383,0.0,0.0006751040354647748
11,37.0,0.0026669999999739957,0.0,-0.0001855125032021286
12,13.0,0.0011799999999766442,0.0,0.00028998479383673254
13,8.0,0.0006599999999252759,0.0,0.00045246385471907975
14,12.0,0.0009049999999888314,0.0,0.00014499239691836627
15,20.0,0.001439000000004853,0.0,3.56891814904173e-05
16,49.0,0.003413000000023203,0.0,0.00033755201773238736
17,34.0,0.0023940000000948203,0.0,0.00015102049257906388
18,32.0,0.0022440000000187865,0.0,0.000279456607812269
19,12.0,0.0008940000000166037,0.0,-0.0001931826920118946
20,9.0,0.0006889999999657448,0.0,0.0001397283039061345
21,17.0,0.0012269999999716674,0.0,-9.275625160106436e-05
22,16.0,0.0011600000000271393,0.0,0.0002454961830174547
23,20.0,0.0014319999999088395,0.0,0.00012464876941094944
24,10.0,0.0007550000000264845,0.0,0.0002516072493010755
25,29.0,0.0020469999999477295,0.0,0.00011018276003420605
26,12.0,0.0008930000000191285,0.0,0.0006400156213740541
27,17.0,0.0012429999999312713,0.0,0.00019234711706990807
28,19.0,0.0013959999999997308,0.0,0.00012580362465053774
29,55.0,0.003868000000011307,0.0,0.0002479908476049333
30,43.0,0.0030309999999644788,0.0,0.0002977368981274817
31,47.0,0.00327900000002046,0.0,0.00028598212814327914
32,40.0,0.003283000000010361,0.0,0.000330231012249638
33,14.0,0.0010160000000496439,0.0,0.00014299106407163957
34,7.0,0.0005489999999781503,0.0,7.149553203581978e-05
35,5.0,0.0004290000000537475,0.0,0.0002942929608849578
36,53.0,0.004096000000004096,0.0,-5.3023318389032936e-05
37,49.0,0.003625999999940177,0.0,0.00026715872284948435
38,33.0,0.0023489999999810607,0.0,0.00013357936142474212
39,25.0,0.0017810000000508808,0.0,9.351505836954494e-05
40,12.0,0.0008960000000115542,0.0,0.00020379929895352703
41,30.0,0.002452000000062071,0.0,0.0003488843984518885
42,15.0,0.0011160000000245418,0.0,0.00018108186845708222
43,17.0,0.0012779999999565916,0.0,0.0002760794059868633
44,4.0,0.0003699999999753345,0.0,0.00010189964947676352
45,8.0,0.0006379999999808206,0.0,0.00011134775915195183
46,38.0,0.0026800000000548607,0.0,0.0002373550304597341
47,44.0,0.003086999999936779,0.0,0.0002581394626051858
48,33.0,0.0023160000000643777,0.0,5.509138001710302e-05
49,25.0,0.0017699999999649663,0.0,0.00011454266385961922
50,13.0,0.0009609999999611318,0.0,-2.6511659194516468e-05
51,16.0,0.0011729999999943175,0.0,9.93796220165262e-05
52,37.0,0.0025910000000521904,0.0,0.0003334331302498551
53,32.0,0.0022309999999379215,1.0,0.9999248794194608
54,27.0,0.0017910000000256332,0.0,0.00029712301628970466
55,7.0,0.0005119999999578795,0.0,0.0003152272183418028
56,54.0,0.0037660000000414584,0.0,0.00015761360917090146
57,63.0,0.005165000000033615,0.0,0.00039892676319256814
58,17.0,0.001356000000100721,0.0,0.00022134080733652672
59,14.0,0.0012070000000221626,0.0,0.0002561246521416956
60,18.0,0.0015540000000555665,0.0,-0.00012342944819223147
61,22.0,0.0016059999999242791,0.0,-2.9427115685223717e-05
62,16.0,0.0012010000000373111,0.0,0.00028696280878479324
63,4.0,0.0003649999999879583,0.0,0.00014348140439239662
64,10.0,0.0007790000000795771,0.0,7.174070219619836e-05
65,16.0,0.0014639999999417341,0.0,-0.00014200691390824072
66,23.0,0.0018599999999651118,0.0,-2.243924944434698e-05
67,12.0,0.0010520000000724394,0.0,2.754569000855151e-05
68,47.0,0.003907000000026528,0.0,0.00011067040366826342
69,14.0,0.001079000000004271,0.0,0.0003209170006522586
70,64.0,0.004607999999961976,0.0,6.983150947143728e-05
71,33.0,0.002455000000054497,0.0,5.727133192980961e-05
72,8.0,0.0006379999999808206,0.0,0.0003163102995674376
73,39.0,0.003057000000012522,0.0,0.00015409382559880374
74,23.0,0.002184000000056585,0.0,-7.10034569541203e-05
75,24.0,0.0017199999999775173,0.0,8.145264962535652e-05
76,47.0,0.003313000000048305,0.0,0.0003238532755054596
77,30.0,0.0021189999999933207,0.0,0.0003233158761328131
78,12.0,0.0009109999999736829,0.0,0.000382347633428888
79,6.0,0.0004920000000083746,0.0,0.0002892931626021667
80,31.0,0.00217099999997572,0.0,0.0006836907068213619
81,17.0,0.0012229999999817665,0.0,0.0003584745696406026
82,18.0,0.00130500000000211,0.0,-9.392087712241121e-05
83,35.0,0.002471000000014101,0.0,5.2638707544939664e-05
84,32.0,0.002253999999993539,0.0,0.0003106734480479308
85,22.0,0.0015610000000378932,0.0,0.000195987821316782
86,36.0,0.0024950000000671935,0.0,2.6319353772469886e-05
87,8.0,0.0007269999999834909,0.0,0.000191173816714444
88,63.0,0.004641999999989821,0.0,-0.22524228667037538
89,68.0,0.004729999999995016,0.0,9.558690835722206e-05
90,10.0,0.0007390000000668806,0.0,4.779345417861103e-05
91,32.0,0.0023279999999203937,0.0,2.389672708930546e-05
92,13.0,0.0009100000000898945,0.0,0.0001956421613894026
93,17.0,0.0011389999999664724,0.0,0.00020460900356052668
94,10.0,0.0007090000000289365,0.0,0.00023260184440621122
95,14.0,0.001312999999981912,0.0,-1.4713557842611804e-05
96,28.0,0.0018090000000938744,0.0,7.704691279940192e-05
97,15.0,0.0010069999999586798,0.0,0.00016576434127183837
98,6.0,0.00044700000000830187,0.0,-4.637812580053212e-05
99,10.0,0.0007980000000316068,0.0,0.00033262347242023335
100,16.0,0.0011499999999387,0.0,0.00011630092220310561
101,19.0,0.0012950000000273576,0.0,0.00013951405519859025
102,24.0,0.0018719999999348147,0.0,0.00030296219596701827
103,18.0,0.001320999999961714,0.0,0.00015371586108807705
104,10.0,0.000831999999945765,0.0,0.0001514810979835092
105,6.0,0.0005149999999503052,0.0,5.815046110155286e-05
106,7.0,0.0005899999999883221,0.0,0.0002585470585404479
107,39.0,0.0033490000000711007,0.0,0.00012927352927022396
108,15.0,0.0010580000000572909,0.0,6.463676463511203e-05
109,41.0,0.003287000000000262,0.0,-4.696043856120566e-05
110,8.0,0.0006819999999834181,0.0,0.00022174192161650568
111,60.0,0.0043640000000095824,0.0,-0.1126211433351877
112,26.0,0.00176499999997759,0.0,0.0002335595910841887
113,39.0,0.0025950000000420914,0.0,7.574054899175465e-05
114,12.0,0.0008430000000316795,0.0,0.00032000781068702703
115,72.0,0.004734999999982392,0.0,0.00033336640839076465
116,21.0,0.001504999999951906,0.0,0.00013954531185479213
117,19.0,0.001362999999969361,0.0,-0.00010868903295791301
118,41.0,0.003023999999982152,0.0,0.0003351402980457289
119,34.0,0.0024319999999988795,0.0,0.00021434842182247002
120,12.0,0.0008510000000114815,0.0,8.288217063591918e-05
121,27.0,0.0018249999999397915,0.0,-0.045746262713219514
122,13.0,0.0009169999999585343,0.0,-7.356778921305848e-06
123,15.0,0.0010610000000497166,0.0,-3.67838946065287e-06
124,13.0,0.0009270000000469736,0.0,0.00014416455992646425
125,16.0,0.0011190000000169675,0.0,0.0002332169953033346
126,15.0,0.0010399999999890497,0.0,0.00022432230321584317
127,20.0,0.0014380000000073778,0.0,0.00015109321314212855
128,13.0,0.0009089999999787324,0.0,0.00027827203798596516
129,31.0,0.002166999999985819,0.0,-0.022873131356609757
130,18.0,0.001280000000065229,0.0,0.00019137617859253545
131,10.0,0.0007309999999733918,0.0,0.0001166084976516673
132,8.0,0.0006089999999403517,0.0,-0.00016151872739019152
133,11.0,0.0007590000000163855,0.0,-1.8391947303263807e-06
134,52.0,0.003409000000033302,0.0,0.00019959190884615767
135,14.0,0.0009469999999964784,0.0,0.0003325245034425323
136,5.0,0.00039100000003600144,0.0,0.00016626225172126615
137,9.0,0.0006349999999883948,0.0,0.0002459536383443632
138,4.0,0.0003209999999853608,0.0,0.00023927152896115276
139,16.0,0.001266999999984364,0.0,7.554660657106422e-05
140,45.0,0.002884999999992033,1.0,0.4999624397097304
141,19.0,0.0013730000000578002,0.0,0.00018581983309810574
142,12.0,0.0008269999999583888,0.0,0.00024636171864197585
143,35.0,0.002250000000003638,0.0,3.408986551137801e-05
144,19.0,0.0012710000000879518,0.0,1.7044932755689007e-05
145,27.0,0.001924000000030901,0.0,-0.25187341390692575
146,9.0,0.0006379999999808206,0.0,0.00014360458297920644
147,11.0,0.0008869999999205902,0.0,0.0002593342923408739
148,20.0,0.0017260000000760556,0.0,0.00012318085932098793
149,8.0,0.0006370000000970322,0.0,-6.983779894277327e-05
150,56.0,0.003819000000021333,0.0,-0.0059472329952942535
151,25.0,0.0019350000000031287,0.0,-0.0013339858469253191
152,9.0,0.0007299999999759166,0.0,0.0002656451849061712
153,26.0,0.0024620000000368236,0.0,0.0002739176309085213
154,33.0,0.004081000000041968,0.0,0.00018793357460633077
155,20.0,0.0025319999999737774,0.0,0.0001501096335560769
156,22.0,0.0022529999999960637,0.0,0.0002941600015814904
157,11.0,0.001301000000012209,0.0,-0.0015159697923432772
158,15.0,0.0014830000000074506,0.0,-0.00017472615099826114
159,10.0,0.0010209999999233332,0.0,0.0001369588154542606
160,23.0,0.002652000000011867,0.0,0.000181329862802296
161,8.0,0.0010310000000117725,0.0,0.0002727488890596772
162,27.0,0.002656000000001768,0.0,0.00010738309886571928
163,46.0,0.0037399999999934153,0.0,-3.491889947138669e-05
164,32.0,0.0023429999999962092,0.0,0.00018037027865775205
165,38.0,0.0027720000000499567,0.0,-0.0006958428986915296
166,12.0,0.000941000000011627,0.0,-0.0007579848961716386
167,8.0,0.0006309999999984939,0.0,0.000338672336242518
168,21.0,0.0015280000000075233,0.0,0.00027709740797420446
169,11.0,0.0008249999999634383,0.0,0.00016933616812125896
170,38.0,0.002651000000014392,0.0,-0.025688120090618598
171,6.0,0.0004930000000058499,0.0,0.00013854870398710218
172,6.0,0.0005109999999604042,0.0,6.927435199355109e-05
173,22.0,0.0015909999999621505,0.0,9.018513932887602e-05
174,49.0,0.003912000000013904,0.0,0.00019777949992364895
175,8.0,0.0011299999999891952,0.0,0.00041480201018766807
176,9.0,0.0007850000000644286,0.0,0.0002038644215329829
177,11.0,0.0008499999999003194,0.0,0.00012231821449249446
178,56.0,0.004081999999925756,0.0,-0.011392805077687602
179,24.0,0.002180000000066684,0.0,4.5092569664438066e-05
180,23.0,0.0016869999999471474,0.0,0.00014974743104282664
181,30.0,0.0021359999999504,0.0,-0.006531998349173763
182,8.0,0.0006630000000313885,0.0,0.00034921384790831834
183,48.0,0.0034910000000536456,0.0,0.0003583430911864908
184,4.0,0.00035500000001320586,0.0,0.0002822941570614771
185,18.0,0.0013480000000072323,0.0,-0.0001938192227800132
186,14.0,0.001044999999976426,0.0,0.00024145200045075615
187,34.0,0.0024070000000619984,0.0,-0.0002696576426192963
188,4.0,0.00035700000000815635,0.0,-0.00013482882130964814
189,41.0,0.0033320000000003347,0.0,-0.00034792144934576487
190,8.0,0.0006349999999883948,0.0,0.00017460692395415917
191,8.0,0.0006529999999429492,0.0,0.00024365920898403702
192,29.0,0.00240099999996346,0.0,-0.0056964025388438
193,31.0,0.002241000000026361,0.0,0.0002119455576502148
194,46.0,0.0032629999999471693,0.0,-0.0021750712713731095
195,31.0,0.002200000000016189,0.0,-0.0028482012694219
196,74.0,0.006795000000010987,0.0,-0.031124774178004286
197,36.0,0.003788999999983389,0.0,0.00029551016615231025
198,11.0,0.0015680000000202199,0.0,-0.0016151447589389041
199,45.0,0.005382999999937965,0.0,6.51745755063961e-05
200,47.0,0.0039420000000518485,0.0,-0.004424285522555229
201,49.0,0.0037740000000212603,0.0,-0.015562387089002145
202,48.0,0.0036400000000185173,0.0,5.537427806301897e-05
203,25.0,0.0019510000000764194,0.0,7.707104567626405e-05
204,14.0,0.0011930000000575092,0.0,-1.0026838275746671e-05
205,11.0,0.0008619999999837091,0.0,-5.013419137873281e-06
206,77.0,0.005450999999993655,0.0,-0.009229437090521042
207,61.0,0.004189999999994143,0.0,-0.01981245345153866
208,46.0,0.0036200000000690125,0.0,-0.11961634974138018
209,6.0,0.0008749999999508873,0.0,0.00014775508307615507
210,21.0,0.0016960000000381115,0.0,-0.0018487064675624543
211,56.0,0.004625000000032742,0.0,0.00017917154559324538
212,6.0,0.0005220000000463187,0.0,-0.00042756209309382587
213,12.0,0.000895000000014079,0.0,-0.00014580593416737122
214,6.0,0.0004940000000033251,0.0,-0.0009243532337812272
215,59.0,0.00427399999989575,0.0,-0.0009129941120262059
216,9.0,0.0007919999999330685,0.0,0.00019517408391528
217,9.0,0.0007850000000644286,0.0,-0.0015812917975014705
218,53.0,0.003754999999955544,0.0,-0.004080689279629772
219,47.0,0.0035860000000411674,0.0,3.853552283813208e-05
220,26.0,0.0018939999999929569,0.0,-0.0013516181488953866
221,129.0,0.009297000000060507,0.0,-0.0006758090744476933
222,15.0,0.00125100000002476,0.0,0.00026735408323686556
223,43.0,0.0030130000000099244,0.0,-0.0026765040624037364
224,8.0,0.0006370000000970322,0.0,-0.00013611432687912653
225,63.0,0.0045990000000983855,0.0,-0.00461471854526052
226,10.0,0.0008179999999811116,0.0,-0.0003726031409816554
227,11.0,0.0008249999999634383,0.0,-8.78371021063079e-05
228,51.0,0.0035359999999400316,0.0,-0.011414549988780342
229,15.0,0.0010919999999714491,0.0,-0.0017819757748275948
230,125.0,0.008399000000054002,0.0,-0.009015769052466918
231,35.0,0.0024019999999609354,0.0,-0.00570727499439017
232,9.0,0.0007620000000088112,0.0,-0.0017848752579777156
233,48.0,0.0033480000000736254,0.0,8.522466377844503e-06
234,31.0,0.002173999999968146,0.0,-0.7502956473392398
235,53.0,0.003575999999952728,0.0,-0.0054042817992721644
236,33.0,0.0021980000000212385,0.0,-0.0027021408996360822
237,6.0,0.0004339999999274369,0.0,0.0001650962510113622
238,49.0,0.0033570000000509026,0.0,-0.012650016518654031
239,5.0,0.0005219999999326319,0.0,-0.0017827302701637353
240,54.0,0.004949000000010528,0.0,-0.0003831371394504271
241,111.0,0.00825499999996282,0.0,-0.004507884526233459
242,85.0,0.0060789999999997235,1.0,0.6251290435244852
243,71.0,0.005033000000025822,0.0,-0.10596894382554871
244,25.0,0.001906999999960135,1.0,0.3125645217622426
245,52.0,0.0036320000000387154,0.0,-0.06712505704837528
246,8.0,0.0006559999999353749,0.0,-0.001092249090470129
247,58.0,0.004060999999978776,0.0,-0.000670509936794258
248,34.0,0.0024070000000619984,0.0,8.254812550568115e-05
249,17.0,0.0012490000000298096,0.0,-0.0020148419939275703
250,25.0,0.0019039999999677093,0.0,-0.0005403018355149571
251,45.0,0.0033259999999017964,0.0,4.1274062752840574e-05
252,41.0,0.003474999999980355,0.0,-0.006416861606604013
253,109.0,0.009506999999985055,1.0,0.1562822608811213
254,17.0,0.0012450000000399086,0.0,9.234086098291311e-05
255,10.0,0.0007630000000062864,0.0,-0.00019156856972521365
256,96.0,0.006620999999995547,0.0,-0.00021590273110037958
257,28.0,0.002358999999955813,0.0,0.000143349436378658
258,32.0,0.002341999999998734,0.0,-0.005321651808604624
259,59.0,0.0041629999999486245,0.0,-0.8321773701792247
260,41.0,0.002978000000098291,0.0,-0.41608868508961233
261,16.0,0.0011879999999564461,0.0,-0.00023503499788938014
262,36.0,0.0026990000000068903,0.0,-0.4920120425235981
263,37.0,0.0031769999999369247,0.0,0.00017616942002946629
264,65.0,0.004989999999907013,0.0,4.0914788869826526e-05
265,64.0,0.004553999999984626,0.0,-0.01335359208132222
266,41.0,0.0030309999999644788,0.0,-0.0008924376289888578
267,30.0,0.0026410000000396394,0.0,-0.0010584357946034975
268,31.0,0.0022940000000062355,0.0,-0.07874920845905152
269,21.0,0.0015489999999545034,0.0,-0.005115032018370441
270,21.0,0.0015260000000125729,0.0,-0.30943025839460636
271,74.0,0.005842000000029657,0.0,-0.24600602126179902
272,10.0,0.0007970000000341315,0.0,-6.373439578132012e-05
273,18.0,0.0013649999999643114,0.0,0.00021490579004597422
274,42.0,0.002981999999974505,0.0,8.958577279662269e-05
275,18.0,0.0013020000000096843,0.0,-0.008534233353724151
276,26.0,0.0018499999999903594,0.0,-0.005052782664176197
277,65.0,0.004470999999966807,0.0,0.00031004828452372397
278,6.0,0.0004870000000209984,0.0,-0.0042671166768620756
279,24.0,0.0017420000000356595,0.0,-0.06999173908648976
280,76.0,0.005403000000001157,0.0,-0.18770988690583834
281,11.0,0.0008320000000594518,0.0,-0.005241953290989681
282,25.0,0.0017670000000862274,0.0,-0.0026209766454948404
283,16.0,0.0011610000000246146,0.0,0.0002689099441355703
284,67.0,0.004425999999966734,0.0,-0.15625677436369548
285,82.0,0.005427999999938038,0.0,-0.0004462188144944289
286,28.0,0.0017560000000003129,0.0,-0.00010009375152657664
287,13.0,0.0008520000000089567,0.0,-0.0021335583384310378
288,38.0,0.0023479999999835854,0.0,4.479288639831129e-05
289,11.0,0.0007309999999733918,0.0,-0.00033397122532475383
290,59.0,0.003751999999963118,0.0,-0.1157282719034814
291,32.0,0.0022940000000062355,1.0,0.9111403797552929
292,29.0,0.002488999999968655,0.0,0.00010745289502298711
293,11.0,0.0010010000000875152,0.0,0.0003344054019404535
294,77.0,0.006865999999945416,0.0,-0.1121602654933976
295,16.0,0.0011799999999766442,0.0,-0.012771626632189465
296,61.0,0.00430000000005748,0.0,-0.09690864732590695
297,44.0,0.0031060000000024957,0.0,-0.5447066773164585
298,25.0,0.0019810000000006767,0.0,-0.0671735644539453
299,13.0,0.0009610000000748187,0.0,-0.08331968481559067
300,65.0,0.00446199999998953,0.0,-0.12014213096729566
301,69.0,0.005074999999919783,0.0,-0.0703308027045599
302,19.0,0.0013950000000022555,0.0,-0.012455674083962353
303,20.0,0.0015329999999948996,0.0,-0.00570551289777959
304,57.0,0.003914000000008855,0.0,-0.01666213855578866
305,58.0,0.003990999999928135,0.0,-0.017653798600206033
306,20.0,0.0014290000000301006,0.0,-3.4796138482860294e-06
307,13.0,0.0009420000000091022,0.0,-0.014528285273721697
308,32.0,0.00225799999998344,0.0,-0.05435500677419326
309,28.0,0.0019929999999703796,0.0,-0.002660825904302312
310,79.0,0.005259000000023661,0.0,-0.0006639544971621444
311,52.0,0.0035989999998946587,0.0,-0.044396183846741134
312,60.0,0.004579000000035194,0.0,-0.001330412952151156
313,27.0,0.001981999999998152,0.0,-0.005748962017541149
314,23.0,0.0016510000000380387,0.0,-0.013139878945404922
315,27.0,0.002169999999978245,0.0,-0.0062278370419811754
316,26.0,0.001965999999924861,0.0,-0.03730053800245171
317,29.0,0.0024319999999988795,0.0,-0.04845432366295347
318,37.0,0.0026159999999890715,0.0,-0.08806197109970453
319,24.0,0.001740000000040709,0.0,-0.002852756448889795
320,17.0,0.0013480000000072323,0.0,0.00018358043253155227
321,56.0,0.004007000000001426,0.0,-0.007498184712759863
322,60.0,0.004376999999976761,0.0,-0.035815665653771304
323,13.0,0.0009800000000268483,0.0,-0.00656993947270246
324,30.0,0.002123999999980697,0.0,-0.0006652064760755782
325,66.0,0.004581000000030144,0.0,-0.004185611657730866
326,44.0,0.0030389999999442807,0.0,-0.044030985549852256
327,64.0,0.004358000000024731,0.0,-0.23343560926183138
328,14.0,0.0010009999999738284,0.0,-0.01536083125057483
329,16.0,0.001146000000062486,0.0,0.00012340427305843516
330,9.0,0.0006670000000212895,0.0,0.0001653796101535066
331,12.0,0.0008300000000645014,0.0,-0.0039977185414418175
332,57.0,0.0035659999999779757,0.0,-0.00960743828742383
333,31.0,0.001958000000058746,0.0,-0.0032849697363512296
334,40.0,0.002503999999930784,0.0,0.00033217161925538116
335,40.0,0.0027240000000574582,0.0,0.00016608580962769058
336,37.0,0.0022940000000062355,0.0,-0.0013694812579879093
337,89.0,0.005850000000009459,0.0,3.903879534805459e-05
338,61.0,0.004840000000058353,0.0,-0.08332611712631179
339,117.0,0.007933999999977459,0.0,-0.00010795136555018985
340,43.0,0.0030259999999771026,0.0,-0.13395238330223333
341,8.0,0.0005909999999857973,0.0,-0.0006847406289939547
342,37.0,0.0024979999999459324,0.0,-0.11671780463091569
