episode,length,time,reward,delta
343,59.0,0.004470999999966807,0.0,-0.00034237031449697733
344,53.0,0.00368500000001859,0.0,-0.047465660083104266
345,22.0,0.0015789999999924476,0.0,-0.003770137563533624
346,15.0,0.0010949999999638749,0.0,-0.00017118515724848867
347,18.0,0.001310000000103173,0.0,-0.0014263782244448974
348,42.0,0.003040000000055443,0.0,-0.004803719143711915
349,54.0,0.0037079999999605207,0.0,-0.0016424848681756148
350,62.0,0.004228000000011889,0.0,-0.0517927150329262
351,118.0,0.008426999999983309,0.0,-0.0007131891122224487
352,23.0,0.0015829999999823485,0.0,-0.006401579725232347
353,51.0,0.003836000000092099,0.0,-0.06697619165111666
354,50.0,0.003589000000033593,0.0,-0.0029954961354037354
355,14.0,0.0010389999999915744,0.0,-0.0015588747186555526
356,51.0,0.0038080000000491054,0.0,-0.04485947966323886
357,34.0,0.002534999999966203,0.0,-0.0045014219482171994
358,41.0,0.0029299999999921056,0.0,2.0457394434913263e-05
359,15.0,0.0011120000000346408,0.0,-0.0038262649536478545
360,31.0,0.002192000000036387,0.0,-0.00033260323803778913
361,116.0,0.00830699999994522,1.0,0.9402058017104572
362,38.0,0.002681000000052336,0.0,-0.03987319324777283
363,26.0,0.0019059999999626598,0.0,0.00038492678389786633
364,97.0,0.007859000000053129,0.0,-4.960062295585564e-05
365,44.0,0.0032889999999952124,0.0,-2.480031147792782e-05
366,19.0,0.0015569999999343054,0.0,-0.005521405903857787
367,73.0,0.005591000000094937,0.0,-0.004299889257532592
368,62.0,0.004477999999949134,0.0,-0.019936596623886416
369,27.0,0.001986999999985528,0.0,-0.010763686707901402
370,59.0,0.004277000000001863,0.0,-0.07811868668911705
371,65.0,0.004697000000078333,0.0,-0.0258963575164631
372,64.0,0.004435000000057698,0.0,-0.010914588039360058
373,54.0,0.003860000000031505,0.0,-0.0022507109741085997
374,187.0,0.012906999999927393,0.0,-0.03163664495208889
375,27.0,0.0018969999999853826,0.0,-0.0027607029519288936
376,44.0,0.0028080000000727523,0.0,-0.5301739663388765
377,47.0,0.0030469999999240827,0.0,-0.007484323490428589
378,6.0,0.0004460000000108266,0.0,-0.0048297898009349825
379,26.0,0.0016159999998990315,0.0,0.00014763391772092832
380,51.0,0.003095000000030268,0.0,-0.0053818433539507
381,73.0,0.004788999999959742,1.0,0.7351898840246668
382,30.0,0.002304999999978463,0.0,-0.0022467215248687094
383,140.0,0.009912999999983185,0.0,-0.011823853349403512
384,9.0,0.0006369999999833453,0.0,-0.005457294019680029
385,11.0,0.0008960000000115542,0.0,-0.0013803514759644468
386,20.0,0.0015240000000176224,0.0,0.00027935210797615207
387,36.0,0.0025950000000420914,0.0,-0.02688542411644984
388,153.0,0.010024000000043998,0.0,-0.007674195741237404
389,27.0,0.0017560000000003129,0.0,-0.002079236945445882
390,70.0,0.00472700000000259,0.0,-0.5019212574263011
391,166.0,0.011462999999935164,0.0,-0.0027286470098400145
392,25.0,0.001856999999972686,0.0,-0.25096062871315056
393,68.0,0.004734999999982392,0.0,-0.12548031435657528
394,37.0,0.0024580000000469227,0.0,-0.006972343039000264
395,73.0,0.005002999999987878,0.0,-0.00128736865995944
396,31.0,0.00204899999994268,0.0,-0.0038370978706187024
397,38.0,0.002534999999966203,0.0,-0.19789239809752254
398,39.0,0.0025489999999308566,0.0,-0.0033660772236723934
399,31.0,0.0021550000000161162,0.0,-0.00269092167697535
400,10.0,0.000799000000029082,0.0,-0.0020565586774638424
401,12.0,0.0008929999999054417,0.0,-0.0001342596578582676
402,90.0,0.006037999999989552,0.0,-0.03905934334455852
403,32.0,0.0022759999999379943,0.0,-0.01003251003641683
404,23.0,0.00169000000005326,0.0,-0.002692178058238482
405,59.0,0.004305999999928645,0.0,-0.00034969389267849947
406,51.0,0.003504999999904612,0.0,-0.06274015717828764
407,21.0,0.0014920000000984146,0.0,-0.0010282793387319212
408,18.0,0.0013480000000072323,0.0,-0.018336510836651707
409,116.0,0.008690999999998894,1.0,0.9448616188358812
410,9.0,0.0008010000000240325,0.0,-0.005481267583169467
411,74.0,0.005315999999993437,0.0,-0.00017484694633924968
412,65.0,0.004654999999956999,0.0,-0.0010773960908178144
413,41.0,0.0031139999999822976,0.0,-0.0007641800829833247
414,36.0,0.0025870000000622895,0.0,0.00017930035949256936
415,34.0,0.0023739999999179418,0.0,-0.029060070094409675
416,67.0,0.004606999999964501,0.0,8.965017974628473e-05
417,39.0,0.0028140000000576038,0.0,-0.006089366070593002
418,131.0,0.008499999999912689,0.0,-0.003044683035296501
419,19.0,0.0012110000000120635,0.0,-0.0008514145586502484
420,96.0,0.0060290000000122745,0.0,-0.002908405484642516
421,60.0,0.0038749999999936335,0.0,-0.014219732538222384
422,7.0,0.0004910000000108994,0.0,-0.004857614711557495
423,64.0,0.003910000000018954,0.0,-0.0019185489353093512
424,19.0,0.0012080000000196378,0.0,4.482508987314231e-05
425,11.0,0.0007379999999557185,0.0,-0.00022918699824309976
426,52.0,0.003470999999990454,0.0,-0.0003820900414916623
427,16.0,0.0010640000000421423,0.0,-0.007336567580795364
428,23.0,0.0015339999999923748,0.0,-0.010751997869705824
429,44.0,0.0031379999999217034,0.0,-0.025903349706459543
430,9.0,0.0006140000000414148,0.0,-0.0006329090653282026
431,65.0,0.004554999999982101,0.0,-0.015719687729340508
432,154.0,0.011347999999998137,0.0,-0.01868155469800276
433,15.0,0.0010140000000546934,0.0,-0.0008073909837103338
434,38.0,0.0024319999999988795,0.0,-0.0022504025109219604
435,26.0,0.0016930000000456857,0.0,-0.002175016045501207
436,45.0,0.0034479999999348365,0.0,0.00037329380449296185
437,69.0,0.004838999999947191,0.0,-0.012951674853229771
438,39.0,0.002658999999994194,0.0,-0.0002100809492231806
439,24.0,0.0016490000000430882,0.0,-0.0027760637969266168
440,74.0,0.005408999999986008,0.0,-0.0035113532772818416
441,74.0,0.0050459999999930005,0.0,-0.003668283790397682
442,13.0,0.0009000000000014552,0.0,0.00020859657869788239
443,278.0,0.018054000000006454,0.0,-0.5278460577761644
444,61.0,0.004199999999968895,0.0,-0.0013880318984633086
445,33.0,0.002375000000029104,0.0,-0.033488095825558326
446,58.0,0.004606999999964501,0.0,-0.0010230983194316596
447,33.0,0.002479999999991378,0.0,-0.003813949667935891
448,22.0,0.0016249999999899956,0.0,-0.01166312126952614
449,25.0,0.0018489999999928841,0.0,-0.0010394961312479587
450,51.0,0.003633999999919979,0.0,-0.00590168984277876
451,21.0,0.0016120000000228174,0.0,-0.0004049690741845069
452,33.0,0.0023939999999811334,0.0,-0.0003164545326641013
453,20.0,0.001542999999969652,0.0,-0.00295084492138938
454,5.0,0.00047199999994518294,0.0,-0.0008732285397861745
455,91.0,0.006297000000017761,0.0,-0.01952967167227926
456,23.0,0.0016450000000531873,0.0,0.00010429828934894125
457,26.0,0.0018650000000661748,0.0,0.00013835041513693446
458,34.0,0.0023830000000089058,0.0,-0.006475837426614885
459,52.0,0.0036069999999881475,0.0,0.00028960436384030993
460,78.0,0.005292000000054031,0.0,-0.003209858724303327
461,36.0,0.002357999999958338,0.0,-0.003237918713307443
462,62.0,0.004537000000027547,0.0,-0.0001602315621670277
463,54.0,0.003444999999942411,0.0,-0.0022520565920175497
464,57.0,0.003588000000036118,0.0,-0.0005197480656239794
465,38.0,0.002484999999978754,0.0,-0.002520918068128613
466,45.0,0.002930999999989581,0.0,-8.011578108351391e-05
467,54.0,0.003400000000056025,0.0,-0.008467450614741615
468,110.0,0.006812999999965541,1.0,0.7363538383060229
469,27.0,0.0017730000000710788,0.0,-0.003824260701884027
470,55.0,0.0037829999999985375,0.0,-0.6320999480410937
471,38.0,0.003309000000058404,1.0,0.7150918978814107
472,9.0,0.0007379999999557185,0.0,-0.002940039028421529
473,18.0,0.0014830000000074506,0.0,-0.00044816216661123706
474,53.0,0.004396000000042477,0.0,-0.03137007858914381
475,11.0,0.0009039999999913562,0.0,-0.00022408108330561848
476,59.0,0.004324999999994361,0.0,-0.007859843864670254
477,40.0,0.002747999999996864,0.0,-0.00032039865420128435
478,54.0,0.003387999999972635,0.0,-0.6105686634992685
479,32.0,0.002038000000084139,0.0,-0.005403686143719947
480,13.0,0.0008719999999584616,0.0,-0.000782516862419515
481,21.0,0.0013569999999845095,0.0,-0.0026843202658824
482,19.0,0.0013880000000199288,0.0,-0.0003097213351370259
483,7.0,0.0006369999999833453,0.0,-0.004054459775230952
484,22.0,0.001442999999994754,0.0,-0.006978461021277952
485,17.0,0.0014200000000528235,0.0,-0.0031532599664699894
486,82.0,0.005544999999983702,0.0,-0.009764835836139631
487,9.0,0.0007130000000188375,0.0,-0.001727517317616823
488,57.0,0.003890000000069449,0.0,-0.007109866269111192
489,14.0,0.0011100000000396903,0.0,-0.0028118070045658806
490,70.0,0.004493000000024949,0.0,-0.0048824179180698155
491,56.0,0.003642000000013468,0.0,-0.04608460917077363
492,21.0,0.0013579999999819847,0.0,-0.002205465819286946
493,31.0,0.0019690000000309738,0.0,-0.016987770634962877
494,56.0,0.0037489999999706924,0.0,-0.30528433174963426
495,44.0,0.002999000000045271,1.0,0.8109709126851151
496,46.0,0.0037499999999681677,0.0,-0.08611068643088529
497,75.0,0.005373999999960688,0.0,-0.005095556224859516
498,46.0,0.0033889999999701104,0.0,-0.0005115491597158298
499,63.0,0.004388000000062675,1.0,0.53367465625047
500,11.0,0.0008149999999886859,0.0,-0.000255774579857915
501,69.0,0.00513300000000072,1.0,0.46964183546599614
502,14.0,0.0010640000000421423,0.0,-0.04287569541443995
503,39.0,0.0027800000000297587,0.0,-0.1285307460026799
504,83.0,0.005991999999992004,1.0,0.36822331717785306
505,37.0,0.002598000000034517,0.0,-0.0019916874393630943
506,16.0,0.001170999999999367,0.0,-0.000240661613473368
507,26.0,0.0019849999999905776,0.0,-0.00012033080673668395
508,27.0,0.001932000000010703,0.0,-0.016796044051672846
509,7.0,0.00068999999996322,0.0,-0.0008419386621848106
510,72.0,0.0052890000000616055,1.0,0.22494562786064654
511,93.0,0.006407999999964886,0.0,-0.019258089078455318
512,55.0,0.0038250000000061846,0.0,-0.01610365160115144
513,135.0,0.009145999999986998,1.0,0.15688872543497356
514,47.0,0.0032439999999951397,0.0,-0.0866633175064053
515,16.0,0.0011479999999437496,0.0,-0.027137892059601543
516,95.0,0.0060290000000122745,0.0,-0.42458227885758343
517,38.0,0.002923000000009779,0.0,-0.01266770765913611
518,61.0,0.004537000000027547,1.0,0.4616738945307819
519,53.0,0.0036479999999983193,1.0,0.37453523671687194
520,67.0,0.004512999999974454,1.0,0.3203481620678523
521,39.0,0.0029670000000123764,0.0,-0.043331658753202655
522,91.0,0.006255999999893902,0.0,-0.005593413046723168
523,14.0,0.0011259999999992942,0.0,-0.002547778112429758
524,30.0,0.0021889999999302745,0.0,-0.0013002367201222055
525,42.0,0.0030050000000301225,0.0,-0.008080960199513446
526,34.0,0.0023979999999710344,0.0,-0.02077286980764201
527,62.0,0.004191999999989093,0.0,-0.016314604457579825
528,74.0,0.004849999999919419,1.0,0.3024117023785058
529,63.0,0.004181999999900654,0.0,-0.010993051202079199
530,7.0,0.0005419999999958236,0.0,-0.019005348794510685
531,36.0,0.0024899999999661304,0.0,-0.05045736301181345
532,126.0,0.008597000000008848,1.0,0.44105289929935587
533,127.0,0.008591000000023996,0.0,-0.0042337253073708074
534,95.0,0.006540999999970154,1.0,0.2595396793683604
535,34.0,0.0022559999999884894,0.0,-0.002350266537136262
536,31.0,0.002191000000038912,1.0,0.21469440710724697
537,29.0,0.001860999999962587,0.0,-0.19930382068602437
538,55.0,0.003489000000058695,0.0,-0.005882295454198341
539,55.0,0.003482999999960157,0.0,-0.003929921932335126
540,158.0,0.010909999999967113,1.0,0.29633562114252143
541,48.0,0.0032300000000304863,0.0,-0.13168207294638157
542,55.0,0.00356299999998555,0.0,-0.03493614729066386
543,42.0,0.003015000000004875,0.0,-0.001467001547194886
544,37.0,0.002559000000019296,0.0,-0.001180770732474923
545,76.0,0.005610000000046966,1.0,0.14816781057126072
546,67.0,0.0044020000000273285,0.0,-0.1495579477719628
547,101.0,0.007175999999958549,0.0,-0.5757264669830858
548,28.0,0.001961000000051172,1.0,0.3368520802850019
549,38.0,0.0029579999999214124,0.0,-0.010156630050020283
550,18.0,0.0014340000000174769,0.0,0.00015441402021577249
551,35.0,0.0024460000000772197,0.0,-0.02127158649287763
552,65.0,0.004462999999987005,0.0,-0.4761440123287815
553,85.0,0.005745000000047185,0.0,-0.4575406132030407
554,30.0,0.00210299999992003,0.0,-0.401433743908065
555,23.0,0.0018330000000332802,0.0,-0.15264216587481713
556,84.0,0.0059699999999338615,1.0,0.5007299299834569
557,30.0,0.0021219999999857464,0.0,-0.01689311761544713
558,22.0,0.0015829999999823485,0.0,-0.006236421329902131
559,46.0,0.003241000000002714,0.0,-0.004027443639561724
560,46.0,0.0031249999999545253,0.0,-0.13128581494088656
561,18.0,0.0012360000000626314,0.0,-0.020798074845289984
562,78.0,0.005026000000043496,0.0,-0.09691101548140814
563,47.0,0.00292699999999968,0.0,-0.0711815340476609
564,44.0,0.0031679999999596475,0.0,-0.0007335007735974429
565,53.0,0.003398999999944863,1.0,0.4129808542744402
566,62.0,0.0042810000001054505,0.0,-0.042945067229483234
567,39.0,0.0028330000000096334,0.0,-0.0461729799758442
568,32.0,0.0023939999999811334,0.0,-0.01746807364533193
569,59.0,0.004117000000064763,1.0,0.2064904271372201
570,54.0,0.0037620000000515574,1.0,0.14812250509134595
571,24.0,0.0015950000000657383,0.0,-0.0230864899879221
572,16.0,0.0010800000000017462,0.0,-0.004944004599918262
573,42.0,0.003275000000030559,0.0,-0.005536184375829186
574,95.0,0.006793000000016036,1.0,0.21596775795818612
575,19.0,0.0013790000000426517,0.0,-0.002768092187914593
576,66.0,0.004500000000007276,0.0,-0.01154324499396105
577,58.0,0.004303999999933694,0.0,-0.0005903853662374614
578,94.0,0.006649000000038541,1.0,0.19503257757090586
579,20.0,0.0014539999999669817,0.0,-0.006762387798753729
580,59.0,0.0042600000000447835,0.0,-0.0235046210018813
581,32.0,0.0022529999999960637,1.0,0.09751628878545293
582,64.0,0.004369999999994434,1.0,0.04875814439272652
583,22.0,0.0015620000000353684,0.0,-0.005585784677517122
584,92.0,0.006470999999919513,1.0,0.29413587302187283
585,73.0,0.004801000000043132,0.0,-0.01175231050094065
586,67.0,0.005167000000028565,0.0,-0.00040369549185516687
587,74.0,0.005054999999970278,0.0,8.638048214465574e-05
588,43.0,0.0032099999999672946,1.0,0.5700403681853303
589,46.0,0.003680000000031214,0.0,-0.01962664719640898
590,28.0,0.001989999999977954,0.0,-0.00981332359820449
591,81.0,0.0056690000000116925,1.0,0.6102281023194368
592,13.0,0.0009979999999814027,0.0,-0.05903601118179448
593,31.0,0.002207999999995991,0.0,-0.005251340856548761
594,18.0,0.00135899999997946,0.0,-0.0026685653392822285
595,44.0,0.003238000000010288,1.0,0.30511405115971835
596,28.0,0.002082999999970525,0.0,-0.002532646471810224
597,81.0,0.005607000000054541,1.0,0.4865558128257421
598,54.0,0.0037489999999706924,0.0,-0.004906661799102244
599,64.0,0.004405000000019754,1.0,0.47412786653415695
600,75.0,0.00518499999998312,0.0,-0.048338753329872614
601,55.0,0.0037449999999807915,0.0,-0.0020264589962896377
602,29.0,0.0020110000000386208,0.0,-0.0013342826696411143
603,68.0,0.004294999999956417,1.0,0.23706393326707853
604,21.0,0.0014869999999973516,0.0,-0.001266323235905112
605,31.0,0.0019770000000107757,0.0,-0.035459277205744835
606,120.0,0.00744299999996656,0.0,-0.23401853543259601
607,42.0,0.0026410000000396394,1.0,0.1626449205030287
608,165.0,0.012192000000027292,1.0,0.40532059533622733
609,10.0,0.0007669999999961874,0.0,-0.023797737694543682
610,87.0,0.006971000000021377,1.0,0.2804780454377471
611,9.0,0.0006469999999580978,0.0,-0.0010132294981448188
612,27.0,0.0018059999999877618,0.0,-0.016793009991646308
613,56.0,0.004852000000028056,0.0,-0.0109399689145043
614,55.0,0.004045000000019172,0.0,-0.04319470811094058
615,32.0,0.002371000000039203,1.0,0.14023902271887356
616,39.0,0.0027460000000019136,0.0,-0.005469984457252149
617,43.0,0.004345999999941341,1.0,0.1166530879926313
618,51.0,0.0036239999999452266,1.0,0.05832654399631565
619,119.0,0.008505000000013752,0.0,-0.0787843123254923
620,58.0,0.004042000000026746,1.0,0.42662686506519254
621,87.0,0.007046999999943182,1.0,0.21331343253259627
622,59.0,0.004503999999997177,0.0,-0.05014024209806151
623,15.0,0.0011279999999942447,0.0,-0.0011027329096434729
624,86.0,0.006398999999987609,1.0,0.15136343265414953
625,56.0,0.003965999999991254,0.0,-0.03182743470584128
626,44.0,0.0031559999999899446,0.0,-0.01591371735292064
627,42.0,0.003078000000073189,0.0,-0.0034975241003643185
628,54.0,0.0042180000000371365,0.0,-0.00795685867646032
629,74.0,0.005223000000000866,1.0,0.07568171632707477
630,18.0,0.001360000000090622,0.0,-0.0017487620501821593
631,47.0,0.0037780000000111613,1.0,0.03784085816353744
632,45.0,0.00389400000005935,0.0,-0.6931737429856124
633,28.0,0.002303999999980988,0.0,-0.03099709009936346
634,78.0,0.0054219999999531865,0.0,-0.0003951902524812754
635,83.0,0.006093000000078064,0.0,-0.44565706584048276
636,26.0,0.002094999999940228,0.0,-0.21166358440981975
637,32.0,0.002499999999940883,0.0,-0.04378764138514255
638,19.0,0.0013820000000350774,0.0,-0.008446558807723567
639,93.0,0.0065789999999879,1.0,0.6201925093126128
640,45.0,0.0033310000000028595,0.0,-0.0008535944588508985
641,105.0,0.0074629999999160646,0.0,-0.011686868788644554
642,110.0,0.007441000000085296,0.0,-0.06170648254679722
643,54.0,0.0036979999999857682,0.0,-0.0033671777762136704
644,116.0,0.0072420000000192886,1.0,0.7199536510318861
645,57.0,0.003819000000021333,0.0,-0.015493564456342777
646,24.0,0.0015530000000580912,1.0,0.47884385796019724
647,50.0,0.0033149999999295687,0.0,-0.03462842643837367
648,64.0,0.004284000000097876,0.0,-0.017314213219186834
649,81.0,0.005306000000018685,0.0,-0.008657106609593417
650,68.0,0.00508399999989706,0.0,-0.009290508748852316
651,107.0,0.006935999999996056,0.0,-0.03865437155345864
652,36.0,0.002555000000029395,0.0,-0.028244154014232886
653,56.0,0.00414499999999407,1.0,0.23942192898009862
654,33.0,0.0023370000000113578,0.0,-0.006526189421964202
655,261.0,0.018155999999976302,1.0,0.30898467440840993
656,96.0,0.0070660000000088985,0.0,-0.006418777433387104
657,79.0,0.005395000000021355,1.0,0.3100612639746343
658,47.0,0.0032939999999825886,0.0,-0.011310626454489072
659,102.0,0.007091000000059466,0.0,-0.007746782228171389
660,31.0,0.002538999999956104,0.0,-0.0001965418021749885
661,36.0,0.0027489999999943393,0.0,-0.005655313227244535
662,22.0,0.001680999999962296,0.0,-0.026684204432787677
663,47.0,0.0036900000000059663,1.0,0.19731865258911774
664,24.0,0.0017669999999725405,0.0,-0.01932718577672932
665,28.0,0.0020039999999426072,0.0,-0.0005513664548217364
666,17.0,0.0012860000000500804,0.0,-0.002933582248521975
667,140.0,0.010216000000013992,0.0,-0.0026095406528262415
668,16.0,0.0012299999999640931,0.0,-0.0015177715462816911
669,17.0,0.0012329999999565189,0.0,-0.0028730478513647353
670,18.0,0.0013979999999946813,0.0,-0.001657763488739709
671,94.0,0.007251999999994041,0.0,-0.02159735405547029
672,166.0,0.011128999999982625,1.0,0.28383165440415425
673,78.0,0.0053010000000313084,1.0,0.3179534725312869
674,13.0,0.0009529999999813299,0.0,-0.002453330899551122
675,40.0,0.0027499999999918145,0.0,-0.008396504995823154
676,34.0,0.002314000000069427,1.0,0.20106745165352768
677,99.0,0.0062459999999191496,0.0,-0.07842462139980835
678,89.0,0.005559000000062042,1.0,0.1455465917365919
679,90.0,0.005618999999910557,0.0,-0.25236846585674905
680,17.0,0.0010979999999563006,0.0,-0.0006901757379822234
681,104.0,0.007149999999910506,0.0,-0.36979173580618513
682,55.0,0.00447600000006787,0.0,-0.02224788513541443
683,46.0,0.0034060000000408763,0.0,-0.12570607066186584
684,43.0,0.0030930000000353175,0.0,-0.06285303533093294
685,12.0,0.0008839999999281645,0.0,-0.001911570068217519
686,90.0,0.006225999999969645,1.0,0.07277329586829595
687,59.0,0.003834999999980937,0.0,-0.010798677027735145
688,31.0,0.001978000000008251,1.0,0.03638664793414792
689,198.0,0.013548000000014326,1.0,0.06732320996988661
