episode,length,time,reward,delta
690,72.0,0.004863000000000284,0.0,-1.4906165029381622e-05
691,16.0,0.0011299999999891952,0.0,-0.013342102216393838
692,50.0,0.003428999999982807,0.0,-0.1461033524865352
693,146.0,0.009197999999969397,0.0,-0.002580398848323088
694,19.0,0.0014340000000174769,0.0,-0.0014065654816099566
695,52.0,0.0038660000000163564,0.0,-0.6086472859345594
696,23.0,0.001826999999934742,0.0,-0.1035999558422986
697,54.0,0.003708999999957996,0.0,-0.0016473350726198743
698,81.0,0.005580000000009022,0.0,-0.07751379514252682
699,12.0,0.0009159999999610591,0.0,-0.001759223218618948
700,49.0,0.0035899999999173815,0.0,-0.301017294109204
701,39.0,0.003271000000040658,1.0,0.5982540653466215
702,56.0,0.0042889999999715656,0.0,-0.0014365239256823674
703,33.0,0.0024240000000190776,0.0,-0.0013047703264131207
704,79.0,0.006246000000032836,0.0,-0.004198252497911577
705,190.0,0.01315999999997075,0.0,-0.001226665449775561
706,91.0,0.006481000000007953,0.0,-0.0007932253874898426
707,67.0,0.004692999999974745,1.0,0.36753927377993745
708,63.0,0.005213000000026113,0.0,-0.0009397459826212153
709,114.0,0.00805800000000545,0.0,-0.0003966126937449213
710,39.0,0.0027089999999816428,0.0,-0.0038251562638938925
711,69.0,0.004973999999947409,0.0,-0.004076469017485464
712,13.0,0.0009769999999207357,0.0,-0.000869227007507942
713,152.0,0.010856999999987238,0.0,-0.015502459788048938
714,103.0,0.0076719999999568245,0.0,-0.0361035277038499
715,73.0,0.005129000000010819,1.0,0.18376963688996872
716,17.0,0.0013900000000148793,0.0,-0.0037263587178737873
717,45.0,0.0031339999999318024,0.0,-0.015039363790766553
718,16.0,0.001205000000027212,0.0,-0.0003826888708089876
719,87.0,0.006240999999931773,0.0,-0.06954915509121247
720,88.0,0.00627400000007583,0.0,-0.06156903691662079
721,108.0,0.0077810000000226864,1.0,0.5245369230194621
722,16.0,0.0011859999999614956,0.0,-0.04416971048090592
723,9.0,0.0007039999999278734,0.0,-0.006537184434183893
724,12.0,0.000887000000034277,0.0,-0.0032685922170919467
725,13.0,0.0009479999999939537,0.0,-0.009342861493369421
726,50.0,0.0036489999999957945,1.0,0.5321981092538197
727,23.0,0.0017260000000760556,0.0,-0.00019134443540449369
728,9.0,0.0008799999999382635,0.0,-0.011123942567707216
729,25.0,0.001882000000023254,0.0,-0.03477457754560623
730,50.0,0.003436999999962609,1.0,0.26609905462690986
731,120.0,0.008191000000010717,1.0,0.13304952731345487
732,52.0,0.004172999999923377,1.0,0.2292311935231346
733,36.0,0.002513000000021748,0.0,-0.10583179220490989
734,26.0,0.0018350000000282307,0.0,-9.567221770224684e-05
735,39.0,0.0027970000001005246,0.0,-4.783610885112342e-05
736,66.0,0.0044889999999213615,1.0,0.15892436912465535
737,12.0,0.0009149999999635838,0.0,0.00017182907471731564
738,36.0,0.002634999999941101,1.0,0.3491722838951521
739,33.0,0.00241300000004685,0.0,-0.03621630353707135
740,92.0,0.006311999999979889,1.0,0.17458614194757605
741,35.0,0.0024059999999508364,0.0,-0.03941134618486519
742,24.0,0.0015630000000328437,0.0,-0.0197056730924326
743,129.0,0.009005999999999403,0.0,-0.013422511817356809
744,85.0,0.005789000000049782,1.0,0.3413643808465352
745,145.0,0.009390000000053078,1.0,0.3680493764813564
746,125.0,0.008098000000018146,0.0,-0.002740627601509805
747,115.0,0.0074169999999185166,1.0,0.1840246882406782
748,26.0,0.0019710000000259242,0.0,-0.0003429817170855603
749,49.0,0.0034769999999753054,0.0,4.363997545942151e-05
750,12.0,0.0009230000000570726,0.0,-0.0013703138007549027
751,99.0,0.006837000000018634,1.0,0.4457741669950396
752,173.0,0.011340999999902124,1.0,0.2987327196487861
753,88.0,0.005721999999991567,0.0,-0.011236334684165227
754,71.0,0.005160000000046239,1.0,0.19193759403433974
755,38.0,0.00324599999999009,1.0,0.26854609578286737
756,73.0,0.0050079999999752545,1.0,0.29020664685841013
757,10.0,0.0007710000000997752,0.0,0.00010576640031001981
758,27.0,0.0019919999999729043,0.0,-0.000260382694968077
759,88.0,0.006650000000036016,0.0,-0.0303587357391303
760,21.0,0.0015359999999873253,0.0,-0.00010467583992040865
761,88.0,0.006060000000047694,0.0,-0.015179367869565152
762,41.0,0.0028449999999793363,0.0,-0.0001301913474840385
763,53.0,0.004357000000027256,0.0,-0.007589683934782576
764,171.0,0.012316000000055283,0.0,-0.11700926771629802
765,16.0,0.0011729999999943175,0.0,0.00013706396882131407
766,33.0,0.002296000000001186,0.0,-5.2337919960204326e-05
767,158.0,0.01062099999990096,0.0,-0.22109432638578538
768,28.0,0.0019090000000687724,0.0,4.210913058235897e-05
769,36.0,0.0026629999999840948,0.0,-0.014828168324981069
770,37.0,0.002617999999984022,0.0,-0.0074140841624905345
771,14.0,0.0010209999999233332,0.0,-0.0037070420812452673
772,56.0,0.003973000000087268,0.0,-0.006651308004502508
773,59.0,0.004057000000102562,0.0,-0.010519544911460706
774,54.0,0.0035480000000234213,1.0,0.4689131282436221
775,145.0,0.0092659999999114,0.0,-0.3176723753586178
776,10.0,0.0007840000000669534,0.0,6.49695707554003e-05
777,12.0,0.0008119999999962602,0.0,-0.023103835920298865
778,72.0,0.004494999999906213,0.0,-0.4051415732084448
779,19.0,0.0012370000000601067,0.0,-0.013633875768906671
780,17.0,0.0010849999999891224,0.0,-0.0006573048447992813
781,38.0,0.002330000000029031,0.0,-0.005259772455730353
782,12.0,0.0007849999999507418,0.0,-0.011551917960149432
783,11.0,0.0007320000000845539,0.0,6.853198441065698e-05
784,129.0,0.009284000000093329,0.0,-0.023949385923958545
785,56.0,0.003840000000082,0.0,-0.02208485524045296
786,71.0,0.005176000000005843,0.0,-0.12099449679836942
787,77.0,0.005498999999986154,1.0,0.43509839934908345
788,8.0,0.0005830000000059954,0.0,-0.0005263332158838573
789,16.0,0.001063000000044667,0.0,-0.011833642077277266
790,21.0,0.0014610000000629952,0.0,-0.011942102583907944
791,43.0,0.002888999999981934,0.0,-0.005971051291953972
792,9.0,0.0006599999999252759,0.0,-6.5485814457712e-05
793,88.0,0.005955999999969208,0.0,-0.003069539358759832
794,18.0,0.0012600000000020373,0.0,-0.002985525645976986
795,27.0,0.0018019999999978609,0.0,-0.0014927628229884932
796,6.0,0.00045799999998052954,0.0,-0.005056761240368181
797,37.0,0.0024059999999508364,1.0,0.21754919967454178
798,27.0,0.0017679999999700158,0.0,-0.0087301200334173
799,14.0,0.0009549999999762804,0.0,-0.005114840270024295
800,39.0,0.0027999999999792635,0.0,-0.0038047716111997915
801,67.0,0.00486799999998766,0.0,-0.00073993642314669
802,35.0,0.0023569999999608626,0.0,-0.002116532199230934
803,41.0,0.0027489999999943393,1.0,0.10877459983727089
804,59.0,0.004157999999961248,1.0,0.054387299918635446
805,94.0,0.007137999999940803,0.0,-0.0001337677359502012
806,38.0,0.0026530000000093423,0.0,-0.0005608140512530535
807,33.0,0.0023099999999658394,0.0,-0.007519681895383276
808,71.0,0.0050420000000030996,0.0,-0.005636730382741042
809,14.0,0.0010570000000598156,0.0,-0.0033641572538327686
810,47.0,0.0034190000000080545,0.0,-0.005561971283853607
811,78.0,0.005640999999968699,1.0,0.3835804891691872
812,17.0,0.0013860000000249784,0.0,-8.272623214231002e-05
813,36.0,0.002548000000047068,0.0,-0.0021790140686045742
814,20.0,0.0018099999999776628,0.0,-0.0028952324589290373
815,182.0,0.012881000000106724,1.0,0.32673759710317607
816,177.0,0.011929000000009182,1.0,0.16336879855158803
817,48.0,0.0032759999999143474,0.0,-0.015580351409877994
818,85.0,0.005755000000021937,0.0,-0.0641023303772923
819,51.0,0.003467999999998028,0.0,-0.0016773087584944567
820,55.0,0.0036999999999807187,0.0,-0.0026638351392882023
821,102.0,0.006642000000056214,0.0,9.852255637856917e-05
822,97.0,0.00628099999994447,0.0,-0.018172821823230816
823,4.0,0.00032799999996768747,0.0,-0.0003450878689911117
824,8.0,0.0005750000000261934,0.0,-0.0002585214502390512
825,50.0,0.003313000000048305,0.0,-0.004003751347742742
826,50.0,0.003438000000073771,0.0,-0.002001875673871371
827,23.0,0.0016630000000077416,0.0,-0.011974692961979274
828,55.0,0.004099999999993997,0.0,-0.001534769679379916
829,90.0,0.006322999999952117,0.0,-0.0008386543792472282
830,22.0,0.001772999999957392,0.0,-0.00023904390955537165
831,59.0,0.004759000000035485,0.0,-0.003276259940522185
832,109.0,0.007632999999941603,0.0,-0.0013329154452666545
833,5.0,0.00042100000007394556,0.0,-0.000190586790888695
834,62.0,0.004187999999999192,0.0,-0.004955263329492646
835,31.0,0.002166999999985819,1.0,0.3963948946555209
836,67.0,0.004415999999991982,1.0,0.2383271271625389
837,25.0,0.0016239999999925203,0.0,-0.00522274348646113
838,103.0,0.006768000000079155,0.0,-0.0048692935462466246
839,40.0,0.0027870000000120854,0.0,-0.01805176385192495
840,68.0,0.004689999999982319,0.0,-0.0024346467731233123
841,75.0,0.005308000000013635,0.0,-0.0019508885791133415
842,143.0,0.010382999999933418,0.0,-0.0009099137684661457
843,71.0,0.004932999999937238,1.0,0.11916356358126945
844,101.0,0.007486000000085369,1.0,0.05958178179063478
845,16.0,0.0012449999999262218,0.0,4.122931292480699e-05
846,14.0,0.0010620000000471919,0.0,-0.007561250588273832
847,12.0,0.0008930000000191285,0.0,-0.00018407943573038653
848,47.0,0.003262000000063381,0.0,-0.0014799332526295435
849,69.0,0.0053679999999758365,0.0,-9.227171454600987e-05
850,132.0,0.00906699999995908,1.0,0.18261015773553457
851,25.0,0.0020549999999275315,0.0,-0.003279220236522276
852,8.0,0.0006540000000541113,0.0,7.815883870653081e-05
853,94.0,0.006572000000005573,0.0,-0.0020125894671690027
854,121.0,0.007875000000012733,1.0,0.13677937712554533
855,101.0,0.006553000000053544,0.0,-0.0010062947335845013
856,129.0,0.008882999999968888,0.0,-0.0018263790137528824
857,28.0,0.0019260000000258515,0.0,3.907941935326535e-05
858,75.0,0.005530000000021573,1.0,0.5480990738021321
859,17.0,0.0012429999999312713,0.0,-0.0001292607251195256
860,9.0,0.0006769999999960419,0.0,-9.827090108749425e-05
861,11.0,0.0007779999999684151,0.0,-9.52933954443475e-05
862,97.0,0.0063760000000456785,0.0,-0.0010805498548606784
863,51.0,0.0037379999999984648,1.0,0.4088555443378261
864,27.0,0.0019129999999449865,0.0,4.926127818928453e-05
865,110.0,0.00766800000008061,1.0,0.433285769927797
866,31.0,0.002345999999988635,0.0,-0.003327173256848449
867,27.0,0.001898999999980333,0.0,6.572676866485562e-05
868,12.0,0.0009610000000748187,0.0,1.953970967663273e-05
869,92.0,0.006503000000066095,0.0,-0.0016635866284242244
870,63.0,0.004286999999976615,1.0,0.4214649565840518
871,99.0,0.00655800000004092,0.0,-0.00019687669078972427
872,29.0,0.0020389999999679276,1.0,0.5125476923472884
873,59.0,0.003995999999915512,1.0,0.25627384617364424
874,71.0,0.005083000000013271,0.0,9.044384169691535e-05
875,59.0,0.004110999999966225,1.0,0.29029630268487505
876,131.0,0.009056999999984328,0.0,-0.0016054128476573164
877,90.0,0.006281999999941945,0.0,-0.0008027064238286582
878,58.0,0.004082999999923231,1.0,0.49679415975325925
879,20.0,0.0014500000000907676,0.0,-0.0008317933142121123
880,146.0,0.01021000000002914,1.0,0.24839707987662962
881,10.0,0.0007900000000518048,0.0,-0.0005939222931135732
882,77.0,0.005314999999995962,0.0,-0.0005402749274303391
883,68.0,0.005174000000010892,0.0,-9.843834539486208e-05
884,47.0,0.003424999999992906,1.0,0.12419853993831476
885,122.0,0.008531000000061795,0.0,-0.0002701374637151696
886,68.0,0.004661999999939326,0.0,-0.0005031473667922507
887,21.0,0.001450999999974556,0.0,-0.0006851569003774512
888,58.0,0.003990000000044347,0.0,-0.00052635753574114
889,227.0,0.014420999999970263,1.0,0.5324291761834478
890,60.0,0.0036539999999831707,1.0,0.3029434108883041
891,131.0,0.00790699999993194,1.0,0.43540151842022456
892,60.0,0.004010999999991327,0.0,7.064929171471987e-05
893,38.0,0.0027410000000145374,0.0,-0.0002721437219867154
894,97.0,0.007537000000070293,0.0,-0.0006523851632065605
895,87.0,0.00611900000001242,1.0,0.2568552734507731
896,51.0,0.003441999999949985,1.0,0.12842763672538648
897,52.0,0.0036239999999452266,1.0,0.23486332538370835
898,100.0,0.006613000000015745,1.0,0.11743166269185412
899,68.0,0.005055999999967753,0.0,-0.00040135321191432904
900,68.0,0.0047240000000101645,1.0,0.462088865873998
901,47.0,0.0031009999999014326,1.0,0.23104443293699894
902,72.0,0.0046360000000049695,1.0,0.11552221646849947
903,30.0,0.0019669999999223364,1.0,0.1049126050237037
904,6.0,0.00044900000000325235,0.0,-0.0016769756038468907
905,11.0,0.0007930000000442305,0.0,-0.0008384878019234454
906,119.0,0.007453999999938787,1.0,0.05245630251185185
907,45.0,0.00301600000000235,1.0,0.07495629589429598
908,43.0,0.0029060000000526998,1.0,0.15696979892778906
909,24.0,0.0016470000000481377,1.0,0.07848489946389448
910,88.0,0.0060320000000047,0.0,-0.00037191308150647483
911,105.0,0.007450999999946362,0.0,-0.0034447324477672034
912,48.0,0.0035139999999955762,1.0,0.29657392841273744
913,57.0,0.004209000000059859,1.0,0.3202716702493049
914,69.0,0.004818999999997686,0.0,-0.0042074161611219294
915,41.0,0.002905999999939013,0.0,-0.008707081647495896
916,76.0,0.005533000000013999,0.0,0.00023030549258853635
917,63.0,0.004433999999946536,1.0,0.16013583512465246
918,72.0,0.0049670000000787695,1.0,0.27539744008998257
919,64.0,0.004451000000017302,1.0,0.3192981354481885
920,51.0,0.0037459999999782667,1.0,0.15964906772409426
921,85.0,0.005758000000014363,1.0,0.3383606592954971
922,29.0,0.0020459999999502543,1.0,0.16918032964774854
923,50.0,0.0034389999999575593,0.0,-0.022698786760764252
924,152.0,0.010092999999983476,0.0,-0.02160216394407849
925,66.0,0.004140000000006694,1.0,0.4895800336772893
926,101.0,0.006798000000003412,0.0,-0.35943359338493913
927,33.0,0.002090999999950327,1.0,0.411545136837723
928,42.0,0.003150000000005093,1.0,0.2057725684188615
929,62.0,0.004650999999967098,1.0,0.10288628420943069
930,37.0,0.00250200000004952,1.0,0.051443142104715345
931,38.0,0.002601000000026943,1.0,0.07447504470090616
932,40.0,0.003007000000025073,0.0,-0.01651288451011723
933,41.0,0.002930999999989581,1.0,0.03723752235045308
934,94.0,0.006224000000088381,0.0,-0.003244551737514522
935,46.0,0.00292699999999968,1.0,0.11438055875291642
936,80.0,0.005361999999990985,0.0,7.474939485242e-05
937,32.0,0.002113000000008469,0.0,-0.013509842995988728
938,54.0,0.0036910000000034415,0.0,-0.006754921497994363
939,128.0,0.00938199999995959,1.0,0.057190279376458264
940,18.0,0.0011989999999286738,0.0,-0.008398786058221315
941,64.0,0.0043389999999590145,1.0,0.028595139688229132
942,75.0,0.004929999999944812,1.0,0.2010227968936642
943,62.0,0.004069999999956053,1.0,0.1005113984468321
944,30.0,0.002107999999907406,0.0,-0.004199393029110657
945,22.0,0.0016579999999066786,0.0,-0.006530887634846186
946,55.0,0.003872000000001208,1.0,0.0977824664634116
947,25.0,0.0018420000000105574,0.0,-0.0032654438174230934
948,24.0,0.002073999999993248,0.0,-0.0016327219087115467
949,89.0,0.006269000000088454,0.0,-0.008991604879289627
950,35.0,0.0027330000000347354,0.0,-0.004495802439644813
951,25.0,0.0018279999999322172,0.0,-0.013295475093891881
952,57.0,0.0039420000000518485,1.0,0.28287727800573803
953,34.0,0.0022769999999354695,0.0,-0.0028393242883472712
954,74.0,0.004864999999995234,0.0,-0.27397119589811014
955,40.0,0.002797999999984313,1.0,0.18440625925389198
956,100.0,0.007042999999953281,0.0,-0.009196593407381918
957,43.0,0.003022999999984677,1.0,0.09220312962694599
958,35.0,0.0025409999999510546,1.0,0.20043600126800332
959,79.0,0.00552499999992051,1.0,0.10021800063400166
960,55.0,0.0036069999999881475,1.0,0.05010900031700083
961,69.0,0.0044889999999213615,0.0,-0.005598105105303343
962,86.0,0.005341999999927793,1.0,0.16421892472722144
963,79.0,0.0057150000000092405,0.0,-0.004598296703690958
964,79.0,0.005581000000006497,1.0,0.08210946236361072
965,46.0,0.003375000000005457,1.0,0.04105473118180536
966,83.0,0.005163999999922453,1.0,0.2842725294416195
967,117.0,0.007841000000098575,1.0,0.14213626472080976
968,36.0,0.003323999999906846,0.0,-0.005874812942579769
969,78.0,0.0054179999999632855,0.0,-0.005289921813595581
970,59.0,0.0043480000000499786,0.0,-0.013454080268515328
971,29.0,0.001912000000061198,0.0,-0.021002433546965803
972,133.0,0.008510000000001128,1.0,0.07106813236040488
973,107.0,0.007324000000039632,0.0,-0.02016115841408689
974,67.0,0.004665000000045438,1.0,0.035534066180202384
975,39.0,0.002672999999958847,0.0,-0.015587239998105278
976,165.0,0.011274999999955071,1.0,0.329174142760136
977,25.0,0.0018249999999397915,0.0,-0.009723068868337785
978,42.0,0.0029710000000022774,0.0,-0.004861534434168892
979,45.0,0.003054000000020096,1.0,0.164587071380068
980,75.0,0.004986000000030799,1.0,0.2526690828764331
981,32.0,0.0020759999999881984,0.0,-0.002644960906797791
982,32.0,0.0020400000000790897,0.0,-0.007793619999052639
983,9.0,0.0006290000000035434,0.0,-0.0004192439009617227
984,52.0,0.0032589999999572683,1.0,0.12633454143821654
985,22.0,0.0014159999999492356,0.0,-0.007133396702820225
986,34.0,0.0023780000000215296,0.0,-0.0013224804533988953
987,41.0,0.0030500000000301952,1.0,0.06316727071910822
988,49.0,0.003375000000005457,1.0,0.12608135770427198
989,75.0,0.0050710000000435684,1.0,0.2628312776516051
990,161.0,0.011211000000002969,1.0,0.3012140996522603
991,101.0,0.0070580000000290966,0.0,-0.0006612402266994475
992,78.0,0.005072000000041044,1.0,0.34078193645984767
993,31.0,0.0021150000000034197,1.0,0.17039096822992383
994,137.0,0.009488000000033026,0.0,-0.027945640159329873
995,106.0,0.007109000000014021,1.0,0.21578230084689243
996,27.0,0.0019409999999879801,1.0,0.10789115042344621
997,175.0,0.011794000000008964,0.0,-0.017685408817493812
998,7.0,0.0005590000000665896,0.0,-0.010328830326435045
999,93.0,0.00588900000002468,1.0,0.2610573263624739
1000,0.0,0.0,0.0,0.0
1001,0.0,0.0,0.0,0.0
1002,0.0,0.0,0.0,0.0
1003,0.0,0.0,0.0,0.0
1004,0.0,0.0,0.0,0.0
1005,0.0,0.0,0.0,0.0
1006,0.0,0.0,0.0,0.0
1007,0.0,0.0,0.0,0.0
1008,0.0,0.0,0.0,0.0
1009,0.0,0.0,0.0,0.0
1010,0.0,0.0,0.0,0.0
1011,0.0,0.0,0.0,0.0
1012,0.0,0.0,0.0,0.0
1013,0.0,0.0,0.0,0.0
1014,0.0,0.0,0.0,0.0
1015,0.0,0.0,0.0,0.0
1016,0.0,0.0,0.0,0.0
1017,0.0,0.0,0.0,0.0
1018,0.0,0.0,0.0,0.0
1019,0.0,0.0,0.0,0.0
1020,0.0,0.0,0.0,0.0
1021,0.0,0.0,0.0,0.0
1022,0.0,0.0,0.0,0.0
1023,0.0,0.0,0.0,0.0
1024,0.0,0.0,0.0,0.0
1025,0.0,0.0,0.0,0.0
1026,0.0,0.0,0.0,0.0
1027,0.0,0.0,0.0,0.0
1028,0.0,0.0,0.0,0.0
1029,0.0,0.0,0.0,0.0
1030,0.0,0.0,0.0,0.0
1031,0.0,0.0,0.0,0.0
1032,0.0,0.0,0.0,0.0
1033,0.0,0.0,0.0,0.0
1034,0.0,0.0,0.0,0.0
1035,0.0,0.0,0.0,0.0
1036,0.0,0.0,0.0,0.0
1037,0.0,0.0,0.0,0.0
1038,0.0,0.0,0.0,0.0
1039,0.0,0.0,0.0,0.0
1040,0.0,0.0,0.0,0.0
1041,0.0,0.0,0.0,0.0
1042,0.0,0.0,0.0,0.0
1043,0.0,0.0,0.0,0.0
1044,0.0,0.0,0.0,0.0
1045,0.0,0.0,0.0,0.0
1046,0.0,0.0,0.0,0.0
1047,0.0,0.0,0.0,0.0
1048,0.0,0.0,0.0,0.0
1049,0.0,0.0,0.0,0.0
1050,0.0,0.0,0.0,0.0
1051,0.0,0.0,0.0,0.0
1052,0.0,0.0,0.0,0.0
1053,0.0,0.0,0.0,0.0
1054,0.0,0.0,0.0,0.0
1055,0.0,0.0,0.0,0.0
1056,0.0,0.0,0.0,0.0
1057,0.0,0.0,0.0,0.0
1058,0.0,0.0,0.0,0.0
1059,0.0,0.0,0.0,0.0
1060,0.0,0.0,0.0,0.0
1061,0.0,0.0,0.0,0.0
1062,0.0,0.0,0.0,0.0
1063,0.0,0.0,0.0,0.0
1064,0.0,0.0,0.0,0.0
1065,0.0,0.0,0.0,0.0
1066,0.0,0.0,0.0,0.0
1067,0.0,0.0,0.0,0.0
1068,0.0,0.0,0.0,0.0
1069,0.0,0.0,0.0,0.0
1070,0.0,0.0,0.0,0.0
1071,0.0,0.0,0.0,0.0
1072,0.0,0.0,0.0,0.0
1073,0.0,0.0,0.0,0.0
1074,0.0,0.0,0.0,0.0
1075,0.0,0.0,0.0,0.0
1076,0.0,0.0,0.0,0.0
1077,0.0,0.0,0.0,0.0
1078,0.0,0.0,0.0,0.0
1079,0.0,0.0,0.0,0.0
1080,0.0,0.0,0.0,0.0
1081,0.0,0.0,0.0,0.0
1082,0.0,0.0,0.0,0.0
1083,0.0,0.0,0.0,0.0
1084,0.0,0.0,0.0,0.0
1085,0.0,0.0,0.0,0.0
1086,0.0,0.0,0.0,0.0
1087,0.0,0.0,0.0,0.0
1088,0.0,0.0,0.0,0.0
1089,0.0,0.0,0.0,0.0
1090,0.0,0.0,0.0,0.0
1091,0.0,0.0,0.0,0.0
1092,0.0,0.0,0.0,0.0
1093,0.0,0.0,0.0,0.0
1094,0.0,0.0,0.0,0.0
1095,0.0,0.0,0.0,0.0
1096,0.0,0.0,0.0,0.0
1097,0.0,0.0,0.0,0.0
1098,0.0,0.0,0.0,0.0
